,name,link,title
145,foxnews.com/politics,http://www.foxnews.com/us/2018/09/29/florida-woman-arrested-in-hot-car-death-1-year-old-daughter.html,Florida woman arrested in hot-car death of 1-year-old daughter
146,foxnews.com/politics,http://www.foxnews.com/us/2018/09/29/two-police-officers-dead-following-confrontation-in-mississippi.html,Two police officers killed after shootout in Mississippi
147,foxnews.com/politics,https://radio.foxnews.com/2018/09/29/whats-in-a-name-u-s-warns-of-russian-meddling-as-macedonia-mulls-a-switch/,What’s In A Name? U.S. Warns Of Russian Meddling As Macedonia Mulls A Switch
148,foxnews.com/politics,http://www.foxnews.com/travel/2018/09/29/nyc-airport-workers-to-earn-nations-highest-minimum-wage.html,NYC airport workers to earn nation's highest minimum wage
149,foxnews.com/politics,http://www.foxnews.com/travel/2018/09/29/where-to-see-best-fall-foliage-across-country.html,Where to see the best fall foliage across the country
150,foxnews.com/politics,http://www.foxnews.com/health/2018/09/29/florida-mom-claims-newborn-mistakenly-breastfed-by-another-woman.html,Florida mom claims newborn mistakenly breastfed by another woman
151,foxnews.com/politics,http://www.foxnews.com/lifestyle/2018/09/29/canadian-woman-s-text-to-wrong-number-brings-kind-stranger-to-family-wake.html,Canadian woman’s text to the wrong number brings a kind stranger to family wake
152,foxnews.com/politics,http://www.foxnews.com/opinion/2018/09/29/media-scrutinizes-kavanaugh-but-gives-ted-cruz-challenger-pass.html,Media scrutinizes Kavanaugh but gives Ted Cruz challenger a pass
153,usatoday,http://usatoday.com/story/news/2013/01/09/corrections-clarifications/1821023/,Corrections & Clarifications
154,usatoday,http://usatoday.com/story/news/politics/2018/09/29/deborah-ramirez-contacted-fbi-allegations-brett-kavanaugh/1472131002/,FBI has contacted Deborah Ramirez about sexual assault allegations by Brett Kavanaugh
155,usatoday,http://usatoday.com/story/news/politics/2018/09/28/brett-kavanaugh-democrats-try-persuade-jeff-flake-delay-vote/1455713002/,Behind the scenes of the Brett Kavanaugh vote: 'Someone's got to explain this to Trump'
156,usatoday,http://usatoday.com/story/news/politics/2018/09/28/brett-kavanaugh-week-seen-ample-time-fbi-probe-allegations/1457641002/,"Brett Kavanaugh: A week offers plenty of time for FBI to investigate allegations, former officials say"
157,usatoday,http://usatoday.com/story/news/politics/2018/09/28/mark-judge-brett-kavanaugh-fbi-investigation/1458168002/,"Mark Judge: Brett Kavanaugh's friend and potential witness, will cooperate with FBI"
158,usatoday,http://usatoday.com/story/news/politics/2018/09/27/analysis-kavanaugh-ford-comes-down-test-credibility/1440493002/,"Analysis: On Kavanaugh vs. Ford, a Supreme Court showdown hinges on whom you believe"
159,usatoday,http://usatoday.com/story/news/2018/09/29/judge-south-korean-born-girl-must-leave-us-because-adoption-too-late/1472269002/,Court: Korean-born girl must leave US because she was adopted by her Kansas uncle a year too late
160,usatoday,http://usatoday.com/story/money/2018/09/29/tesla-elon-musk-settle-sec-over-musk-bid-take-company-private/1474270002/,"Tesla's Elon Musk settles SEC charges, will remain as CEO but relinquish chairman role"
161,usatoday,http://usatoday.com/story/news/nation/2018/09/28/flu-pandemic-100-years-ago-50-million-died-could-happen-again/1423955002/,"100 years ago, influenza killed as many as 50 million people. Could it happen again today?"
162,usatoday,http://usatoday.com/story/news/politics/2018/09/29/brett-kavanaugh-fbi-asked-investigate-false-statement/1476218002/,Senate panel asks FBI to investigate person who gave 'false statements' against Kavanaugh
163,usatoday,http://usatoday.com/story/news/politics/2018/09/29/brett-kavanaugh-more-drama-ahead-fbi-probe-senate-confirmation/1471064002/,Brett Kavanaugh: Looking ahead to what's next for the Supreme Court nominee
164,usatoday,http://usatoday.com/story/life/entertainthis/2018/09/29/taylor-swift-steps-out-her-boyfriend-joe-alwyns-movie-premiere/1471872002/,Taylor Swift steps out in a sheer dress for rare public outing with boyfriend Joe Alwyn
165,usatoday,http://usatoday.com/story/news/politics/2018/09/29/ron-johnson-suggests-christine-blasey-ford-may-have-false-memories/1471571002/,GOP senator suggests Christine Blasey Ford may have 'false memories' of alleged assault
166,usatoday,http://usatoday.com/story/sports/ncaaf/bigten/2018/09/29/juwan-johnson-catch-penn-state-ohio-state/1476328002/,Penn State WR Juwan Johnson nabs one-handed catch of the year nominee vs. Ohio State
167,usatoday,http://usatoday.com/story/news/politics/2018/09/29/elizabeth-warren-taking-hard-look-presidential-run/1474733002/,Elizabeth Warren says she'll 'take a hard look at running for president' after midterms
168,usatoday,http://usatoday.com/story/sports/golf/ryder/2018/09/29/ryder-cup-usa-fans-full-force-despite-teams-struggles-paris/1472198002/,Team USA fans fight to be heard at Ryder Cup amid European roars
169,usatoday,http://usatoday.com/story/sports/ncaaf/sec/2018/09/29/jimbo-fisher-grabs-facemask-texas-am-player-during-arkansas-scuffle/1473350002/,Texas A&M coach Jimbo Fisher yanks his player by facemask after scuffle against Arkansas
170,usatoday,http://usatoday.com/story/news/nation-now/2018/09/29/shark-attack-injures-teenage-boy-southern-california-beach/1472467002/,"Shark attack injures boy, 13, at Southern California beach"
171,usatoday,http://usatoday.com/story/sports/mlb/bluejays/2018/09/29/blue-jays-catcher-russell-martin-manage-toronto-game-john-gibbons/1473599002/,"Blue Jays catcher Russell Martin will step in for John Gibbons, manage season finale"
172,usatoday,http://usatoday.com/story/news/2018/09/29/anthony-bourdain-course-served-up-university-louisiana/1472710002/,A class on Anthony Bourdain? Yep. It's a thing.
173,usatoday,http://usatoday.com/story/sports/golf/ryder/2018/09/29/ryder-cup-final-pairings-expert-picks/1470926002/,Ryder Cup final pairings and expert picks: Will the United States retain the trophy?
174,usatoday,http://usatoday.com/story/travel/experience/america/fifty-states/2018/09/28/best-gas-station-coffee-gasbuddy/1451644002/,Best gas-station coffee in all 50 states
175,usatoday,http://usatoday.com/picture-gallery/life/people/2018/09/24/100-best-celebrity-photos-september-2018-emmys-nyfw-and-more/1302187002/,100 best celebrity photos of September 2018
176,usatoday,http://usatoday.com/story/money/personalfinance/budget-and-spending/2018/08/10/average-cost-of-date-in-each-state/37292105/,Looking for love: How much does the average date cost in your state?
177,usatoday,http://usatoday.com/story/opinion/voices/2018/09/29/brett-kavanaugh-jeff-flake-elevator-confirmation-blasey-ford-column/1459239002/,I confronted Jeff Flake over Brett Kavanaugh. Survivors like me won't stand for injustice.
178,usatoday,http://usatoday.com/story/money/personalfinance/lifestages/2017/05/25/divorce-wiped-me-out-financially-heres-how-bounced-back/102047912/,Divorce wiped me out financially. Here's how I bounced back.
179,usatoday,http://usatoday.com/story/tech/2018/09/28/facebook-says-50-million-user-accounts-were-breached/1455988002/,Facebook's 50 million account breach is already its biggest ever -- and may get even worse
180,usatoday,http://usatoday.com/story/tech/reviewedcom/2018/09/29/these-5-best-amazon-deals-weekend/37986755/,These are the 5 best Amazon deals of the weekend
181,usatoday,http://usatoday.com/story/sports/nba/cavaliers/2018/09/29/jr-smith-nba-tattoo-supreme-logo-cleveland-cavaliers/1476101002/,JR Smith fumes at NBA for threatening to fine him for new tattoo
182,usatoday,http://usatoday.com/story/sports/ncaaf/2018/09/29/college-football-winners-losers-week-5-clemson-syracuse-west-virginia/1475779002/,Winners and losers from college football's Week 5 headlined by Clemson's close shave
183,usatoday,http://usatoday.com/story/sports/mlb/columnist/bob-nightengale/2018/09/29/cubs-enjoying-pressure-brewers-battle-nl-central-title/1474670002/,Cubs enjoying pressure from Brewers in battle for NL Central title
184,usatoday,http://usatoday.com/story/life/movies/2018/09/25/president-trump-new-political-documentaries-michael-moore-fahrenheit/1341163002/,Trump-era brings deluge of hot-topic documentaries: A political junkie's movie guide
185,usatoday,http://usatoday.com/story/life/2018/09/29/bradley-cooper-and-lady-gaga-star-born-tops-week-entertainment/1378072002/,"Bradley Cooper and Lady Gaga in ""A Star Is Born"" tops the week in entertainment"
186,usatoday,http://usatoday.com/story/sports/columnist/erik-brady/2018/09/28/brett-kavanaugh-right-he-can-no-longer-coach-girls-basketball/1459496002/,Opinion: Is Brett Kavanaugh right that he can no longer coach girls basketball?
187,usatoday,http://usatoday.com/story/opinion/nation-now/2018/09/29/ice-preparing-detain-immigrant-children-longer-gets-budget-hike-column/1434274002/,"ICE preparing to detain immigrant children longer, and getting a budget increase"
188,usatoday,http://usatoday.com/story/opinion/2018/09/27/kavanaugh-vs-ford-cries-out-investigation-before-vote-editorials-debates/1443189002/,Kavanaugh vs. Ford testimonies cry out for an investigation before a vote
189,usatoday,http://usatoday.com/story/opinion/2018/09/28/brett-kavanaugh-senate-committee-vote-nomination-christine-blasey-ford-column/1454562002/,"Even with Jeff Flake's FBI investigation, Brett Kavanaugh Is unfit to serve"
190,usatoday,http://usatoday.com/story/tech/columnist/baig/2018/09/28/what-we-know-50-million-facebook-were-exposed/1457248002/,"50 million Facebook accounts were exposed: What we know, what you can do"
191,usatoday,http://usatoday.com/story/tech/2018/09/28/google-ceo-sundar-pichai-testify-before-congress-conservative-bias-charges/1457087002/,"Google CEO Sundar Pichai to testify before Congress, answer questions on conservative bias"
192,usatoday,http://usatoday.com/story/tech/talkingtech/2018/09/28/how-much-money-can-delivering-food-grubhub-and-doordash-make/1436841002/,"Gig economy: Here's how much you can make delivering for Grubhub, Uber Eats and DoorDash"
193,usatoday,http://usatoday.com/picture-gallery/travel/destinations/2018/09/28/awesome-rivers-around-the-world/37947111/,Awesome rivers around the world
194,usatoday,http://usatoday.com/story/travel/destinations/2018/09/29/arrested-decay-historic-preservation/1469802002/,Arrested decay: Evocative historic structures preserved in place
195,usatoday,http://usatoday.com/picture-gallery/travel/destinations/2018/09/28/25-must-visit-hidden-parks-americas-biggest-cities/1457601002/,Must-visit hidden parks in America’s 25 biggest cities
196,usatoday,http://usatoday.com/story/travel/experience/america/theme-parks/2018/09/28/disney-world-halloween/1449416002/,Disney World Halloween: Fun and fantasy minus the fear
197,usatoday,http://usatoday.com/story/tech/reviewedcom/2018/09/26/amazing-oled-tv-its-lowest-price-now/37947163/,This amazing OLED TV is at its lowest price—for now
198,usatoday,http://usatoday.com/story/tech/reviewedcom/2018/09/25/best-affordable-robot-vacuums/37933179/,The best affordable robot vacuums of 2018
199,washingtonpost,https://www.washingtonpost.com/politics/2018/09/29/steve-bannon-thinks-michael-avenatti-could-be-threat-trump-avenatti-thinks-so-too/?utm_term=.db853a964cba,"Steve Bannon thinks Michael Avenatti could be a threat to Trump in 2020. Avenatti thinks so, too."
200,washingtonpost,https://www.washingtonpost.com/politics/2018/09/29/flake-flaked-how-fox-news-hosts-reacted-senators-call-delay-kavanaugh-vote/?utm_term=.ab04881d555f,Jeff Flake ‘flaked’: How Sean Hannity and Laura Ingraham reacted to senator’s Kavanaugh maneuver
201,washingtonpost,https://www.washingtonpost.com/nation/2018/09/29/christine-blasey-fords-testimony-spurred-woman-name-her-alleged-rapist-state-senator-who-denies-accusation/?utm_term=.21b9faa737a6,"Christine Blasey Ford spurred a woman to name her alleged rapist: a state senator, who denies it"
202,washingtonpost,https://www.washingtonpost.com/business/2018/09/29/teslas-elon-musk-settles-with-sec-paying-million-fine-resigning-board-chairman/,"Tesla’s Elon Musk settles with SEC, paying $20 million fine and resigning as board chairman"
203,washingtonpost,https://www.washingtonpost.com/politics/2018/09/29/aclu-typically-stays-quiet-about-supreme-court-nominees-it-didnt-with-kavanaugh/?utm_term=.6caf284aaf2b,The ACLU typically stays neutral about Supreme Court nominees. It didn’t with Kavanaugh.
204,washingtonpost,https://www.washingtonpost.com/local/who-is-julie-swetnick-the-third-kavanaugh-accuser/2018/09/26/91e16ed8-c1bc-11e8-97a5-ab1e46bb3bc7_story.html?utm_term=.bff825ac9474,"Who is Julie Swetnick, the third Kavanaugh accuser?"
205,washingtonpost,https://www.washingtonpost.com/politics/2018/09/29/christine-blasey-fords-sisters-in-law-say-kavanaughs-testimony-was-evasive-belligerent/?utm_term=.420893fc281a,Christine Blasey Ford’s sisters-in-law say Kavanaugh’s testimony was confusing and ‘belligerent’
206,washingtonpost,https://www.washingtonpost.com/politics/2018/09/29/least-one-senator-didnt-watch-kavanaugh-hearings-because-an-emergency-appendectomy/?utm_term=.8e0f486f0780,At least one senator didn’t watch the Kavanaugh hearings — because of an emergency appendectomy
207,washingtonpost,https://www.washingtonpost.com/news/arts-and-entertainment/wp/2018/09/28/lil-waynes-tha-carter-v-is-finally-out-heres-what-you-need-to-know/,Lil Wayne’s ‘Tha Carter V’ is finally out. Here’s what you need to know.
208,washingtonpost,https://www.washingtonpost.com/sports/2018/09/29/europe-extends-its-ryder-cup-lead-over-us-/?utm_term=.b356069f5d58,Europe holds a commanding Ryder Cup lead; pairings announced for Sunday’s singles matches
209,washingtonpost,https://www.washingtonpost.com/entertainment/jack-black-really-wants-you-to-see-his-new-movie-he-paid-for-it-himself/2018/09/27/1e9a17b4-c0fd-11e8-9005-5104e9616c21_story.html?utm_term=.6231f8a3e58b,Jack Black really wants you to see his new movie. He paid for it himself.
210,washingtonpost,https://www.washingtonpost.com/sports/2018/09/29/college-football-winners-losers-week-clemson-suddenly-looks-vulnerable/?utm_term=.49c8e92b8695,College football winners and losers Week 5: Clemson suddenly looks vulnerable
211,washingtonpost,https://www.washingtonpost.com/world/national-security/fbi-reaches-out-to-second-woman-who-has-accused-brett-kavanaugh-of-sexual-misconduct/2018/09/29/365f959c-c3f8-11e8-8f06-009b39c3f6dd_story.html,FBI contacts second woman who has accused Brett Kavanaugh of sexual misconduct
212,washingtonpost,https://www.washingtonpost.com/politics/courts_law/partisan-politics-and-kavanaughs-defiant-words-put-supreme-court-in-unwelcome-spotlight/2018/09/29/577657e4-c375-11e8-97a5-ab1e46bb3bc7_story.html,Partisan politics and Kavanaugh’s defiant words put Supreme Court in unwelcome spotlight
213,washingtonpost,https://www.washingtonpost.com/politics/in-west-virginia-trump-turns-kavanaugh-nomination-fight-into-partisan-rallying-cry/2018/09/29/87fb5b2c-c41e-11e8-b338-a3289f6cb742_story.html?utm_term=.c179af21c941,"In West Virginia, Trump turns Kavanaugh nomination fight into partisan rallying cry"
214,washingtonpost,https://www.washingtonpost.com/politics/2018/09/28/american-bar-association-had-kavanaugh-concerns-years-ago-republicans-dismissed-those-too/,"The American Bar Association had concerns about Kavanaugh 12 years ago. Republicans dismissed those, too."
215,washingtonpost,https://www.washingtonpost.com/politics/2018/09/29/aclu-typically-stays-quiet-about-supreme-court-nominees-it-didnt-with-kavanaugh/?utm_term=.eaf36efc2768,The ACLU typically stays neutral about Supreme Court nominees. It didn’t with Kavanaugh.
216,washingtonpost,https://www.washingtonpost.com/politics/for-two-nebraska-women-the-kavanaugh-hearings-test-their-view-of-their-country-of-trump-and-each-other/2018/09/29/a21c9552-c324-11e8-97a5-ab1e46bb3bc7_story.html,"For two Nebraska women, the Kavanaugh hearings test their view of their country, of Trump and each other"
217,washingtonpost,https://www.washingtonpost.com/politics/2018/09/29/amy-klobuchars-big-brett-kavanaugh-moment-earned-rave-reviews-is-it-what-democrats-demand/,Amy Klobuchar’s big Brett Kavanaugh moment earned rave reviews. But is it what Democrats demand for 2020?
218,washingtonpost,https://www.washingtonpost.com/news/opinions/wp/2018/09/29/if-we-want-to-protect-the-supreme-courts-legitimacy-kavanaugh-should-not-be-on-it/,"If we want to protect the Supreme Court’s legitimacy, Kavanaugh should not be on it"
219,washingtonpost,https://www.washingtonpost.com/news/posteverything/wp/2018/09/28/feature/i-considered-exposing-my-rapist-then-i-thought-about-his-wife/,I tracked down my rapist. I also found his wife.
220,washingtonpost,https://www.washingtonpost.com/outlook/kavanaugh-is-lying-his-upbringing-explains-why/2018/09/27/2b596314-c270-11e8-b338-a3289f6cb742_story.html,Kavanaugh is lying. His upbringing explains why.
221,washingtonpost,https://www.washingtonpost.com/outlook/the-case-against-kavanaugh-isnt-just-about-sex-its-about-sexual-humiliation/2018/09/27/7ba9b4f0-c1d9-11e8-a1f0-a4051b6ad114_story.html,The case against Kavanaugh isn’t just about sex. It’s about sexual humiliation.
222,washingtonpost,https://www.washingtonpost.com/outlook/many-teens-drink-rich-ones-like-kavanaugh-are-more-likely-to-abuse-alcohol/2018/09/28/6bb641aa-c27c-11e8-97a5-ab1e46bb3bc7_story.html,Many teens drink. Rich ones like Kavanaugh are more likely to abuse alcohol.
223,washingtonpost,https://www.washingtonpost.com/opinions/global-opinions/the-united-states-still-lacks-a-realistic-policy-on-syria-and-iran/2018/09/29/914e1364-c34b-11e8-a1f0-a4051b6ad114_story.html,The United States still lacks a realistic policy on Syria and Iran
224,washingtonpost,https://www.washingtonpost.com/world/national-security/it-breeds-resistance-even-among-conservatives-trumps-use-of-presidential-power-causes-alarm/2018/09/29/1769991a-bdbf-11e8-b7d2-0773aa1e33da_story.html,"‘It breeds resistance’: Even among conservatives, Trump’s use of presidential power causes alarm"
225,washingtonpost,https://www.washingtonpost.com/news/local/wp/2018/09/28/feature/they-was-killing-black-people/,"In Tulsa, a century-old race massacre still haunts Black Wall Street"
226,washingtonpost,https://www.washingtonpost.com/world/europe/while-britains-tories-bicker-over-brexit-jeremy-corbyns-radical-left-labour-is-wooing-voters-with-free-child-care-and-wind-farms/2018/09/28/5a61f2b2-c026-11e8-9f4f-a1b7af255aa5_story.html,"While Tories bicker over Brexit, Jeremy Corbyn’s ‘radical left’ Labour is wooing British voters with free child care and wind farms"
227,washingtonpost,https://www.washingtonpost.com/world/the_americas/argentines-sacrifice-vacations-internet-and-even-food-as-economic-crisis-intensifies/2018/09/27/2fc10082-c01e-11e8-9f4f-a1b7af255aa5_story.html,"Argentines sacrifice vacations, Internet and even food as economic crisis intensifies"
228,washingtonpost,https://www.washingtonpost.com/world/death-toll-in-indonesia-surpasses-380-after-earthquake-tsunami/2018/09/29/0de85990-c3c2-11e8-8f06-009b39c3f6dd_story.html,"Death toll in Indonesia from earthquake and tsunami could reach into the thousands, nation’s vice president says"
229,washingtonpost,https://www.washingtonpost.com/world/the-scene-after-an-earthquake-and-tsunami-strikes-indonesia/2018/09/29/0bdacbb6-c3f3-11e8-97a5-ab1e46bb3bc7_gallery.html?utm_term=.a02a4323e97f,The scene after an earthquake and tsunami strike Indonesia
230,washingtonpost,https://www.washingtonpost.com/politics/2018/09/30/sen-elizabeth-warren-says-she-will-take-hard-look-presidential-run/,Sen. Elizabeth Warren says she will take ‘hard look’ at presidential run
231,washingtonpost,https://www.washingtonpost.com/news/voraciously/wp/2018/09/28/how-to-ditch-the-boring-trail-mix-and-eat-well-while-camping-out/,How to ditch the boring trail mix and eat well while camping out
232,washingtonpost,https://www.washingtonpost.com/entertainment/jack-black-really-wants-you-to-see-his-new-movie-he-paid-for-it-himself/2018/09/27/1e9a17b4-c0fd-11e8-9005-5104e9616c21_story.html,Jack Black really wants you to see his new movie. He paid for it himself.
233,washingtonpost,https://www.washingtonpost.com/lifestyle/magazine/meet-the-very-wealthy-very-private-couple-behind-washingtons-most-original-museum/2018/09/21/b843425a-9f29-11e8-83d2-70203b8d7b44_story.html,"Meet the very wealthy, very private couple behind Washington’s most original museum"
234,washingtonpost,https://www.washingtonpost.com/news/in-sight/wp/2018/09/28/it-was-the-cubans-not-fidel-who-in-the-end-were-left-standing-to-now-decide-the-fate-of-their-country/,"‘It was the Cubans, not Fidel, who in the end were left standing, to now decide the fate of their country’"
235,washingtonpost,https://www.washingtonpost.com/world/here-are-16-of-the-weeks-best-photos/2018/09/28/898bf246-be77-11e8-8792-78719177250f_gallery.html,Here are 16 of the week’s best photos
236,washingtonpost,http://washingtonpost.com/world/national-security/fbi-reaches-out-to-second-woman-who-has-accused-brett-kavanaugh-of-sexual-misconduct/2018/09/29/365f959c-c3f8-11e8-8f06-009b39c3f6dd_story.html?tid=pm_pop,FBI contacts second woman who has accused Brett Kavanaugh of sexual misconduct
237,washingtonpost,http://washingtonpost.com/politics/2018/09/28/american-bar-association-had-kavanaugh-concerns-years-ago-republicans-dismissed-those-too/?tid=pm_pop,"The American Bar Association had concerns about Kavanaugh 12 years ago. Republicans dismissed those, too."
238,washingtonpost,http://washingtonpost.com/outlook/kavanaugh-is-lying-his-upbringing-explains-why/2018/09/27/2b596314-c270-11e8-b338-a3289f6cb742_story.html?tid=pm_pop,Kavanaugh is lying. His upbringing explains why.
239,washingtonpost,http://washingtonpost.com/politics/for-two-nebraska-women-the-kavanaugh-hearings-test-their-view-of-their-country-of-trump-and-each-other/2018/09/29/a21c9552-c324-11e8-97a5-ab1e46bb3bc7_story.html?tid=pm_pop,"For two Nebraska women, the Kavanaugh hearings test their view of their country, of Trump and each other"
240,washingtonpost,http://washingtonpost.com/politics/2018/09/29/amy-klobuchars-big-brett-kavanaugh-moment-earned-rave-reviews-is-it-what-democrats-demand/?tid=pm_pop,Amy Klobuchar’s big Brett Kavanaugh moment earned rave reviews. But is it what Democrats demand for 2020?
241,nytimes,http://nytimes.com/2018/09/28/dining/fast-favorites.html,Fast Favorites
242,nytimes,http://nytimes.com/2018/09/29/us/politics/kavanaugh-blasey-metoo-supreme-court.html,"Kavanaugh Battle Shows the Power, and the Limits, of #MeToo Movement"
243,nytimes,http://nytimes.com/2018/09/28/us/politics/kavanaugh-testimony-supreme-court.html,"A Bitter Nominee, Questions of Neutrality, and a Damaged Supreme Court"
244,nytimes,http://nytimes.com/interactive/2018/09/28/us/politics/kavanaugh-ford-testimony-investigation.html,Brett Kavanaugh Testimony: Three Inconsistencies the F.B.I. Investigation Could Address
245,nytimes,http://nytimes.com/2018/09/29/us/politics/kavanaugh-republicans-midterms.html,Kavanaugh Could Help G.O.P. in Senate Midterms. But Not in House Races.
246,nytimes,http://nytimes.com/2018/09/29/us/politics/kavanaugh-fbi-inquiry.html,Washington Braces for Battle as F.B.I. Contacts Potential Witnesses to Kavanaugh Claims
247,nytimes,http://nytimes.com/2018/09/29/us/politics/brett-kavanaugh-trump-men.html,Kavanaugh Borrows From Trump’s Playbook on White Male Anger
248,nytimes,http://nytimes.com/2018/09/29/business/tesla-musk-sec-settlement.html,Elon Musk Steps Down as Tesla’s Chairman in Settlement With S.E.C. Over Go-Private Tweet
249,nytimes,http://nytimes.com/2018/09/29/business/economy/home-prices-housing-market-slowdown.html,"Housing Market Slows, as Rising Prices Outpace Wages"
250,nytimes,http://nytimes.com/2018/09/29/upshot/mini-recession-2016-little-known-big-impact.html,The Most Important Least-Noticed Economic Event of the Decade
251,nytimes,http://nytimes.com/2018/09/29/world/asia/indonesia-tsunami-sulawesi-palu.html,"Indonesia Tsunami and Quake Devastate an Island, Killing Hundreds"
252,nytimes,http://nytimes.com/2018/09/29/health/memorial-sloan-kettering-cancer-biotech-ethics.html,Sloan Kettering Executive Turns Over Windfall Stake in Biotech Start-Up
253,nytimes,http://nytimes.com/2018/09/29/arts/11-of-our-best-weekend-reads.html,11 of Our Best Weekend Reads
254,nytimes,http://nytimes.com/2018/09/27/briefing/week-in-good-news-mitraclip-robyn.html,"The Week in Good News: A Medical Breakthrough, a Sound Journey, Robyn"
255,nytimes,http://nytimes.com/interactive/2018/09/28/briefing/28weeklynewsquiz.html,News Quiz: Test Your Knowledge of the Week’s Headlines
256,nytimes,http://nytimes.com/2018/09/29/opinion/sunday/sex-education-ethics-assault-boys.html,Opinion | We Can’t Just Let Boys Be Boys
257,nytimes,http://nytimes.com/2018/09/29/opinion/sunday/brett-kavanaugh-ralph-club.html,Opinion | Capitol Hill Ralph Club
258,nytimes,http://nytimes.com/2018/09/29/opinion/brett-kavanaugh-beer-politics.html,Opinion | Brett Kavanaugh Loves His Beer
259,nytimes,http://nytimes.com/2018/09/29/opinion/sunday/my-friend-wrote-a-book-before-he-died-could-i-read-his-handwriting.html,Opinion | My Friend Wrote a Book Before He Died. Could I Read His Handwriting?
260,nytimes,http://nytimes.com/2018/09/28/opinion/sunday/love-hip-hop-reality-television.html,Opinion | Why I Love Reality Television
261,nytimes,http://nytimes.com/2018/09/29/opinion/sunday/fury-is-a-political-weapon-and-women-need-to-wield-it.html,Opinion | Fury Is a Political Weapon. And Women Need to Wield It.
262,nytimes,http://nytimes.com/2018/09/29/opinion/sunday/christians-politics-belief.html,Opinion | How Do Christians Fit Into the Two-Party System? They Don’t
263,nytimes,http://nytimes.com/2018/09/29/opinion/sunday/sexual-assault-women-kavanaugh.html,Opinion | Make My Sexual Assault Count
264,nytimes,http://nytimes.com/2018/09/29/sunday-review/trump-2020-reality-tv.html,Why Trump Will Win a Second Term
265,nytimes,http://nytimes.com/2018/09/29/opinion/sunday/brett-kavanaugh-drinking-blackouts.html,Opinion | Kavanaugh and the Blackout Theory
266,nytimes,http://nytimes.com/2018/09/29/opinion/sunday/in-praise-of-mediocrity.html,Opinion | In Praise of Mediocrity
267,nytimes,http://nytimes.com/2018/09/27/magazine/deborah-eisenberg-chronicler-of-american-insanity.html,"Deborah Eisenberg, Chronicler of American Insanity"
268,nytimes,http://nytimes.com/2018/09/26/books/review/irad-kimhi-thinking-and-being.html,"Unpublished and Untenured, a Philosopher Inspired a Cult Following"
269,nytimes,http://nytimes.com/2018/09/29/style/spending-forever-together.html,How to Know if You Should Spend Forever Together
270,nytimes,http://www.nytimes.com/2018/09/28/dining/fast-favorites.html,Fast Favorites
271,nytimes,http://www.nytimes.com/2018/09/29/us/politics/kavanaugh-blasey-metoo-supreme-court.html,"Kavanaugh Battle Shows the Power, and the Limits, of #MeToo Movement"
272,nytimes,http://www.nytimes.com/2018/09/28/us/politics/kavanaugh-testimony-supreme-court.html,"A Bitter Nominee, Questions of Neutrality, and a Damaged Supreme Court"
273,nytimes,http://www.nytimes.com/interactive/2018/09/28/us/politics/kavanaugh-ford-testimony-investigation.html,Brett Kavanaugh Testimony: Three Inconsistencies the F.B.I. Investigation Could Address
274,nytimes,http://www.nytimes.com/2018/09/29/us/politics/kavanaugh-republicans-midterms.html,Kavanaugh Could Help G.O.P. in Senate Midterms. But Not in House Races.
275,nytimes,http://www.nytimes.com/2018/09/29/us/politics/kavanaugh-fbi-inquiry.html,Washington Braces for Battle as F.B.I. Contacts Potential Witnesses to Kavanaugh Claims
276,nytimes,http://www.nytimes.com/2018/09/29/us/politics/brett-kavanaugh-trump-men.html,Kavanaugh Borrows From Trump’s Playbook on White Male Anger
277,nytimes,http://www.nytimes.com/2018/09/29/business/tesla-musk-sec-settlement.html,Elon Musk Steps Down as Tesla’s Chairman in Settlement With S.E.C. Over Go-Private Tweet
278,nytimes,http://www.nytimes.com/2018/09/29/business/economy/home-prices-housing-market-slowdown.html,"Housing Market Slows, as Rising Prices Outpace Wages"
279,nytimes,http://www.nytimes.com/2018/09/29/upshot/mini-recession-2016-little-known-big-impact.html,The Most Important Least-Noticed Economic Event of the Decade
280,nytimes,http://www.nytimes.com/2018/09/29/world/asia/indonesia-tsunami-sulawesi-palu.html,"Indonesia Tsunami and Quake Devastate an Island, Killing Hundreds"
281,nytimes,http://www.nytimes.com/2018/09/29/health/memorial-sloan-kettering-cancer-biotech-ethics.html,Sloan Kettering Executive Turns Over Windfall Stake in Biotech Start-Up
282,nytimes,http://www.nytimes.com/2018/09/29/arts/11-of-our-best-weekend-reads.html,11 of Our Best Weekend Reads
283,nytimes,http://www.nytimes.com/2018/09/27/briefing/week-in-good-news-mitraclip-robyn.html,"The Week in Good News: A Medical Breakthrough, a Sound Journey, Robyn"
284,nytimes,http://www.nytimes.com/interactive/2018/09/28/briefing/28weeklynewsquiz.html,News Quiz: Test Your Knowledge of the Week’s Headlines
285,nytimes,http://www.nytimes.com/2018/09/29/opinion/sunday/sex-education-ethics-assault-boys.html,Opinion | We Can’t Just Let Boys Be Boys
286,nytimes,http://www.nytimes.com/2018/09/29/opinion/sunday/brett-kavanaugh-ralph-club.html,Opinion | Capitol Hill Ralph Club
287,cnn,http://cnn.com/2017/03/04/vr/how-to-watch-vr,How to Watch VR
288,cnn,http://cnn.com/2018/09/28/entertainment/murphy-brown-hillary-clinton/index.html,How Hillary Clinton's 'Murphy Brown' cameo came to be
